Department,Metric,ET,Category,year,quarter,date,value,target,narrative,Baseline
Development and fundraising,£ of new funding secured in quarter,ET/Board,Grants,2020,Q1,2020-03-31,,,,
Development and fundraising,£ of new funding secured in quarter,ET/Board,Grants,2020,Q2,2020-06-30,,,,
Development and fundraising,£ of new funding secured in quarter,ET/Board,Grants,2020,Q3,2020-09-30,,,,
Development and fundraising,£ of new funding secured in quarter,ET/Board,Grants,2020,Q4,2020-12-31,,,,
Development and fundraising,£ of new funding secured in quarter,ET/Board,Grants,2021,Q1,2021-03-31,,,,
Development and fundraising,£ of new funding secured in quarter,ET/Board,Grants,2021,Q2,2021-06-30,,,,
Development and fundraising,£ of new funding secured in quarter,ET/Board,Grants,2021,Q3,2021-09-30,,,,
Development and fundraising,£ of new funding secured in quarter,ET/Board,Grants,2021,Q4,2021-12-31,,,,
Development and fundraising,£ of renewals secured in quarter,ET/Board,Grants,2020,Q1,2020-03-31,,,,
Development and fundraising,£ of renewals secured in quarter,ET/Board,Grants,2020,Q2,2020-06-30,,,,
Development and fundraising,£ of renewals secured in quarter,ET/Board,Grants,2020,Q3,2020-09-30,,,,
Development and fundraising,£ of renewals secured in quarter,ET/Board,Grants,2020,Q4,2020-12-31,,,,
Development and fundraising,£ of renewals secured in quarter,ET/Board,Grants,2021,Q1,2021-03-31,,,,
Development and fundraising,£ of renewals secured in quarter,ET/Board,Grants,2021,Q2,2021-06-30,,,,
Development and fundraising,£ of renewals secured in quarter,ET/Board,Grants,2021,Q3,2021-09-30,,,,
Development and fundraising,£ of renewals secured in quarter,ET/Board,Grants,2021,Q4,2021-12-31,,,,
Development and fundraising,Average bid value that quarter,ET,Contracts,2020,Q1,2020-03-31,,,,
Development and fundraising,Average bid value that quarter,ET,Contracts,2020,Q2,2020-06-30,,,,
Development and fundraising,Average bid value that quarter,ET,Contracts,2020,Q3,2020-09-30,,,,
Development and fundraising,Average bid value that quarter,ET,Contracts,2020,Q4,2020-12-31,,,,
Development and fundraising,Average bid value that quarter,ET,Contracts,2021,Q1,2021-03-31,,,,
Development and fundraising,Average bid value that quarter,ET,Contracts,2021,Q2,2021-06-30,,,,
Development and fundraising,Average bid value that quarter,ET,Contracts,2021,Q3,2021-09-30,,,,
Development and fundraising,Average bid value that quarter,ET,Contracts,2021,Q4,2021-12-31,,,,
Development and fundraising,Breakdown of income by location,Board,Contracts,2020,Q1,2020-03-31,,,,
Development and fundraising,Breakdown of income by location,Board,Contracts,2020,Q2,2020-06-30,,,,
Development and fundraising,Breakdown of income by location,Board,Contracts,2020,Q3,2020-09-30,,,,
Development and fundraising,Breakdown of income by location,Board,Contracts,2020,Q4,2020-12-31,,,,
Development and fundraising,Breakdown of income by location,Board,Contracts,2021,Q1,2021-03-31,,,,
Development and fundraising,Breakdown of income by location,Board,Contracts,2021,Q2,2021-06-30,,,,
Development and fundraising,Breakdown of income by location,Board,Contracts,2021,Q3,2021-09-30,,,,
Development and fundraising,Breakdown of income by location,Board,Contracts,2021,Q4,2021-12-31,,,,
Development and fundraising,Client type- breakdown,Board,Contracts,2020,Q1,2020-03-31,,,,
Development and fundraising,Client type- breakdown,Board,Contracts,2020,Q2,2020-06-30,,,,
Development and fundraising,Client type- breakdown,Board,Contracts,2020,Q3,2020-09-30,,,,
Development and fundraising,Client type- breakdown,Board,Contracts,2020,Q4,2020-12-31,,,,
Development and fundraising,Client type- breakdown,Board,Contracts,2021,Q1,2021-03-31,,,,
Development and fundraising,Client type- breakdown,Board,Contracts,2021,Q2,2021-06-30,,,,
Development and fundraising,Client type- breakdown,Board,Contracts,2021,Q3,2021-09-30,,,,
Development and fundraising,Client type- breakdown,Board,Contracts,2021,Q4,2021-12-31,,,,
Development and fundraising,Donor type breakdown,Board,Grants,2020,Q1,2020-03-31,,,,
Development and fundraising,Donor type breakdown,Board,Grants,2020,Q2,2020-06-30,,,,
Development and fundraising,Donor type breakdown,Board,Grants,2020,Q3,2020-09-30,,,,
Development and fundraising,Donor type breakdown,Board,Grants,2020,Q4,2020-12-31,,,,
Development and fundraising,Donor type breakdown,Board,Grants,2021,Q1,2021-03-31,,,,
Development and fundraising,Donor type breakdown,Board,Grants,2021,Q2,2021-06-30,,,,
Development and fundraising,Donor type breakdown,Board,Grants,2021,Q3,2021-09-30,,,,
Development and fundraising,Donor type breakdown,Board,Grants,2021,Q4,2021-12-31,,,,
Development and fundraising,Income secured this quarter,Board,Contracts,2020,Q1,2020-03-31,,,,
Development and fundraising,Income secured this quarter,Board,Contracts,2020,Q2,2020-06-30,,,,
Development and fundraising,Income secured this quarter,Board,Contracts,2020,Q3,2020-09-30,,,,
Development and fundraising,Income secured this quarter,Board,Contracts,2020,Q4,2020-12-31,,,,
Development and fundraising,Income secured this quarter,Board,Contracts,2021,Q1,2021-03-31,,,,
Development and fundraising,Income secured this quarter,Board,Contracts,2021,Q2,2021-06-30,,,,
Development and fundraising,Income secured this quarter,Board,Contracts,2021,Q3,2021-09-30,,,,
Development and fundraising,Income secured this quarter,Board,Contracts,2021,Q4,2021-12-31,,,,
Development and fundraising,Quarterly business development costs (bid development and OHs),ET,Contracts,2020,Q1,2020-03-31,,,,
Development and fundraising,Quarterly business development costs (bid development and OHs),ET,Contracts,2020,Q2,2020-06-30,,,,
Development and fundraising,Quarterly business development costs (bid development and OHs),ET,Contracts,2020,Q3,2020-09-30,,,,
Development and fundraising,Quarterly business development costs (bid development and OHs),ET,Contracts,2020,Q4,2020-12-31,,,,
Development and fundraising,Quarterly business development costs (bid development and OHs),ET,Contracts,2021,Q1,2021-03-31,,,,
Development and fundraising,Quarterly business development costs (bid development and OHs),ET,Contracts,2021,Q2,2021-06-30,,,,
Development and fundraising,Quarterly business development costs (bid development and OHs),ET,Contracts,2021,Q3,2021-09-30,,,,
Development and fundraising,Quarterly business development costs (bid development and OHs),ET,Contracts,2021,Q4,2021-12-31,,,,
Development and fundraising,Quarterly fundraising costs,ET,Grants,2020,Q1,2020-03-31,,,,
Development and fundraising,Quarterly fundraising costs,ET,Grants,2020,Q2,2020-06-30,,,,
Development and fundraising,Quarterly fundraising costs,ET,Grants,2020,Q3,2020-09-30,,,,
Development and fundraising,Quarterly fundraising costs,ET,Grants,2020,Q4,2020-12-31,,,,
Development and fundraising,Quarterly fundraising costs,ET,Grants,2021,Q1,2021-03-31,,,,
Development and fundraising,Quarterly fundraising costs,ET,Grants,2021,Q2,2021-06-30,,,,
